id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,index fit,110,28,23,76,370,ship,baseline,monotonic-signal,raise-signal
m002,g002,join width,116,12,16,57,365,ship,edge,drag-penalty,drop-slack
m003,g003,constraint risk,83,23,21,77,288,ship,recovery,confidence-floor,raise-drag
m004,g004,plan drift,70,25,15,53,253,ship,negative,lane-boundary,lower-confidence
m005,g005,index fit,76,64,38,65,269,ship,baseline,monotonic-signal,raise-signal
m006,g006,join width,69,5,30,26,123,watch,edge,drag-penalty,drop-slack
m007,g007,constraint risk,74,29,13,97,325,ship,recovery,confidence-floor,raise-drag
m008,g008,plan drift,80,38,17,38,286,ship,negative,lane-boundary,lower-confidence
m009,g009,index fit,51,10,24,76,153,watch,baseline,monotonic-signal,raise-signal
m010,g010,join width,115,58,8,50,479,ship,edge,drag-penalty,drop-slack
m011,g011,constraint risk,67,66,29,84,301,ship,recovery,confidence-floor,raise-drag
m012,g012,plan drift,46,32,31,50,128,watch,negative,lane-boundary,lower-confidence
m013,g013,index fit,92,52,25,57,337,ship,baseline,monotonic-signal,raise-signal
m014,g014,join width,105,54,14,58,425,ship,edge,drag-penalty,drop-slack
m015,g015,constraint risk,76,74,38,63,287,ship,recovery,confidence-floor,raise-drag
m016,g016,plan drift,65,46,20,14,221,ship,negative,lane-boundary,lower-confidence
m017,g017,index fit,72,34,37,100,236,ship,baseline,monotonic-signal,raise-signal
m018,g018,join width,109,20,5,55,402,ship,edge,drag-penalty,drop-slack
m019,g019,constraint risk,48,32,19,37,169,watch,recovery,confidence-floor,raise-drag
m020,g020,plan drift,109,70,38,62,377,ship,negative,lane-boundary,lower-confidence
m021,g021,index fit,108,56,10,56,452,ship,baseline,monotonic-signal,raise-signal
m022,g022,join width,97,41,19,76,373,ship,edge,drag-penalty,drop-slack
m023,g023,constraint risk,100,17,32,65,271,ship,recovery,confidence-floor,raise-drag
m024,g024,plan drift,105,37,8,51,408,ship,negative,lane-boundary,lower-confidence
m025,g025,index fit,76,29,43,25,139,watch,baseline,monotonic-signal,raise-signal
m026,g026,join width,51,37,41,96,159,watch,edge,drag-penalty,drop-slack
m027,g027,constraint risk,47,25,49,50,45,hold,recovery,confidence-floor,raise-drag
m028,g028,plan drift,92,16,23,62,278,ship,negative,lane-boundary,lower-confidence
m029,g029,index fit,83,49,15,49,336,ship,baseline,monotonic-signal,raise-signal
m030,g030,join width,113,22,33,83,334,ship,edge,drag-penalty,drop-slack
m031,g031,constraint risk,48,28,51,62,58,hold,recovery,confidence-floor,raise-drag
m032,g032,plan drift,54,28,9,43,225,ship,negative,lane-boundary,lower-confidence
m033,g033,index fit,78,30,35,57,211,ship,baseline,monotonic-signal,raise-signal
m034,g034,join width,36,58,7,62,258,ship,edge,drag-penalty,drop-slack
m035,g035,constraint risk,111,21,23,26,309,ship,recovery,confidence-floor,raise-drag
m036,g036,plan drift,108,34,10,86,438,ship,negative,lane-boundary,lower-confidence
m037,g037,index fit,119,43,41,54,333,ship,baseline,monotonic-signal,raise-signal
m038,g038,join width,115,4,16,36,325,ship,edge,drag-penalty,drop-slack
m039,g039,constraint risk,33,74,12,74,273,ship,recovery,confidence-floor,raise-drag
m040,g040,plan drift,83,71,22,42,345,ship,negative,lane-boundary,lower-confidence
m041,g041,index fit,77,37,32,75,252,ship,baseline,monotonic-signal,raise-signal
m042,g042,join width,108,46,39,64,324,ship,edge,drag-penalty,drop-slack
m043,g043,constraint risk,87,70,30,63,344,ship,recovery,confidence-floor,raise-drag
m044,g044,plan drift,36,9,37,11,-11,hold,negative,lane-boundary,lower-confidence
m045,g045,index fit,67,51,4,95,382,ship,baseline,monotonic-signal,raise-signal
m046,g046,join width,117,28,10,49,416,ship,edge,drag-penalty,drop-slack
